_ZNSt6ranges4sortE	std::ranges::sort
_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St9_IdentityIS5_ESt4lessIS5_ESaIS5_EE24_M_get_insert_unique_posERKS5_	std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::_Identity<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St9_IdentityIS5_ESt4lessIS5_ESaIS5_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS5_ERKS5_	std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::_Identity<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_St9_IdentityIS5_ESt4lessIS5_ESaIS5_EE8_M_eraseEPSt13_Rb_tree_nodeIS5_E	std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::_Identity<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_erase(std::_Rb_tree_node<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >*)
_ZNSt8__detail8_ScannerIcE18_M_eat_escape_ecmaEv	std::__detail::_Scanner<char>::_M_eat_escape_ecma()
_ZNSt8__detail8_ScannerIcE19_M_eat_escape_posixEv	std::__detail::_Scanner<char>::_M_eat_escape_posix()
_ZSt19piecewise_construct	std::piecewise_construct
_ZSt7nullopt	std::nullopt
_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EEPKS5_RKS8_	std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EERKS8_SA_	std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
_ZStplIcSt11char_traitsIcESaIcEENSt7__cxx1112basic_stringIT_T0_T1_EES5_RKS8_	std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
_ZTVSt15_Sp_counted_ptrIPN2v88internal4wasm12NativeModuleELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<v8::internal::wasm::NativeModule*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt15_Sp_counted_ptrIPN2v88internal8compiler12JSHeapBrokerELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<v8::internal::compiler::JSHeapBroker*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt15_Sp_counted_ptrIPN3icu13BreakIteratorELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<icu::BreakIterator*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt15_Sp_counted_ptrIPN3icu13ListFormatterELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<icu::ListFormatter*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt15_Sp_counted_ptrIPN3icu13UnicodeStringELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<icu::UnicodeString*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt15_Sp_counted_ptrIPN3icu6LocaleELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<icu::Locale*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt15_Sp_counted_ptrIPSt6vectorIhSaIhEELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr<std::vector<unsigned char, std::allocator<unsigned char> >*, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN2v88internal12BackingStoreESt14default_deleteIS2_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<v8::internal::BackingStore*, std::default_delete<v8::internal::BackingStore>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN2v88internal4wasm16StreamingDecoderESt14default_deleteIS3_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<v8::internal::wasm::StreamingDecoder*, std::default_delete<v8::internal::wasm::StreamingDecoder>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN3icu11PluralRulesESt14default_deleteIS1_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<icu::PluralRules*, std::default_delete<icu::PluralRules>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN3icu13BreakIteratorESt14default_deleteIS1_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<icu::BreakIterator*, std::default_delete<icu::BreakIterator>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN3icu16SimpleDateFormatESt14default_deleteIS1_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<icu::SimpleDateFormat*, std::default_delete<icu::SimpleDateFormat>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN3icu18DateIntervalFormatESt14default_deleteIS1_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<icu::DateIntervalFormat*, std::default_delete<icu::DateIntervalFormat>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN3icu8CollatorESt14default_deleteIS1_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<icu::Collator*, std::default_delete<icu::Collator>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPN4heap4base26IncrementalMarkingScheduleESt14default_deleteIS2_ESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<heap::base::IncrementalMarkingSchedule*, std::default_delete<heap::base::IncrementalMarkingSchedule>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt19_Sp_counted_deleterIPcSt14default_deleteIA_cESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_deleter<char*, std::default_delete<char []>, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN2v813WasmStreamingESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<v8::WasmStreaming, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN2v821WasmModuleCompilation4Impl8ResolverESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<v8::WasmModuleCompilation::Impl::Resolver, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN2v88internal17OperationsBarrierESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<v8::internal::OperationsBarrier, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN2v88internal4wasm10WasmModuleESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<v8::internal::wasm::WasmModule, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN2v88internal4wasm21AsyncStreamingDecoder13SectionBufferESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<v8::internal::wasm::AsyncStreamingDecoder::SectionBuffer, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN3icu25RelativeDateTimeFormatterESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<icu::RelativeDateTimeFormatter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIN3icu6number24LocalizedNumberFormatterESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<icu::number::LocalizedNumberFormatter, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceINSt8__detail4_NFAINSt7__cxx1112regex_traitsIcEEEESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceISt6vectorIhSaIhEESaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<std::vector<unsigned char, std::allocator<unsigned char> >, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZTVSt23_Sp_counted_ptr_inplaceIbSaIvELN9__gnu_cxx12_Lock_policyE2EE	vtable for std::_Sp_counted_ptr_inplace<bool, std::allocator<void>, (__gnu_cxx::_Lock_policy)2>
_ZZNKSt7__cxx1112regex_traitsIcE16lookup_classnameIPKcEENS1_10_RegexMaskET_S6_bE12__classnamesB5cxx11	std::__cxx11::regex_traits<char>::lookup_classname<char const*>(char const*, char const*, bool) const::__classnames[abi:cxx11]
_ZZNKSt7__cxx1112regex_traitsIcE18lookup_collatenameIPKcEENS_12basic_stringIcSt11char_traitsIcESaIcEEET_SA_E14__collatenames	std::__cxx11::regex_traits<char>::lookup_collatename<char const*>(char const*, char const*) const::__collatenames
_ZZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb0ELb0EEclEcE5__nul	std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, false>::operator()(char) const::__nul
_ZZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb0ELb1EEclEcE5__nul	std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, false, true>::operator()(char) const::__nul
_ZZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb1ELb0EEclEcE5__nul	std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, true, false>::operator()(char) const::__nul
_ZZNKSt8__detail11_AnyMatcherINSt7__cxx1112regex_traitsIcEELb0ELb1ELb1EEclEcE5__nul	std::__detail::_AnyMatcher<std::__cxx11::regex_traits<char>, false, true, true>::operator()(char) const::__nul
_ZZNKSt8__detail9_ExecutorIN9__gnu_cxx17__normal_iteratorIPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEESaINS5_9sub_matchISB_EEENS5_12regex_traitsIcEELb0EE10_M_is_wordEcE3__s	std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, false>::_M_is_word(char) const::__s
_ZZNKSt8__detail9_ExecutorIN9__gnu_cxx17__normal_iteratorIPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEESaINS5_9sub_matchISB_EEENS5_12regex_traitsIcEELb1EE10_M_is_wordEcE3__s	std::__detail::_Executor<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::regex_traits<char>, true>::_M_is_word(char) const::__s
_ZZNKSt8__detail9_ExecutorIPcSaINSt7__cxx119sub_matchIS1_EEENS2_12regex_traitsIcEELb0EE10_M_is_wordEcE3__s	std::__detail::_Executor<char*, std::allocator<std::__cxx11::sub_match<char*> >, std::__cxx11::regex_traits<char>, false>::_M_is_word(char) const::__s
_ZZNKSt8__detail9_ExecutorIPcSaINSt7__cxx119sub_matchIS1_EEENS2_12regex_traitsIcEELb1EE10_M_is_wordEcE3__s	std::__detail::_Executor<char*, std::allocator<std::__cxx11::sub_match<char*> >, std::__cxx11::regex_traits<char>, true>::_M_is_word(char) const::__s
_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag	std::_Sp_make_shared_tag::_S_ti()::__tag
