libv8.so	_ZN2v813WasmStreamingC1ENSt4__Cr10unique_ptrINS0_17WasmStreamingImplENS1_14default_deleteIS3_EEEE
libv8.so	_ZN2v813WasmStreamingC2ENSt4__Cr10unique_ptrINS0_17WasmStreamingImplENS1_14default_deleteIS3_EEEE
libv8.so	_ZN2v814ScriptCompiler14StreamedSourceC2ENSt4__Cr10unique_ptrINS0_20ExternalSourceStreamENS2_14default_deleteIS4_EEEENS1_8EncodingE
libv8.so	_ZN2v814ScriptCompiler20ConsumeCodeCacheTaskC1ENSt4__Cr10unique_ptrINS_8internal25BackgroundDeserializeTaskENS2_14default_deleteIS5_EEEE
libv8.so	_ZN2v814ScriptCompiler20ConsumeCodeCacheTaskC2ENSt4__Cr10unique_ptrINS_8internal25BackgroundDeserializeTaskENS2_14default_deleteIS5_EEEE
libv8.so	_ZN2v818CompiledWasmModuleC1ENSt4__Cr10shared_ptrINS_8internal4wasm12NativeModuleEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
libv8.so	_ZN2v818CompiledWasmModuleC2ENSt4__Cr10shared_ptrINS_8internal4wasm12NativeModuleEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
libv8.so	_ZN2v821WasmModuleCompilation39SetMoreFunctionsCanBeSerializedCallbackENSt4__Cr8functionIFvNS_18CompiledWasmModuleEEEE
libv8.so	_ZN2v821WasmModuleCompilation6FinishEPNS_7IsolateERKNSt4__Cr8functionIFvRNS_13WasmStreaming22ModuleCachingInterfaceEEEERKNS4_IFvNS3_7variantIJNS_5LocalINS_16WasmModuleObjectEEENSD_INS_5ValueEEEEEEEEE
libv8.so	_ZN2v85debug16GetLoadedScriptsEPNS_7IsolateERNSt4__Cr6vectorINS_6GlobalINS0_6ScriptEEENS3_9allocatorIS7_EEEE
libv8.so	_ZN2v85debug8Coverage10ScriptDataC1EjNSt4__Cr10shared_ptrINS_8internal8CoverageEEE
libv8.so	_ZN2v85debug8Coverage10ScriptDataC2EjNSt4__Cr10shared_ptrINS_8internal8CoverageEEE
libv8.so	_ZN2v87Isolate35SetReleaseCppHeapCallbackForTestingEPFvNSt4__Cr10unique_ptrINS_7CppHeapENS1_14default_deleteIS3_EEEEE
libv8.so	_ZN2v87sampler11AtomicGuardC1EPNSt4__Cr6atomicIbEEb
libv8.so	_ZN2v87sampler11AtomicGuardC2EPNSt4__Cr6atomicIbEEb
libv8.so	_ZN2v88internal10CpuProfileC1EPNS0_11CpuProfilerEjPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS7_14default_deleteIS9_EEEE
libv8.so	_ZN2v88internal10CpuProfileC2EPNS0_11CpuProfilerEjPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS7_14default_deleteIS9_EEEE
libv8.so	_ZN2v88internal10HeapNumber20HeapNumberShortPrintERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
libv8.so	_ZN2v88internal10RegExpTree5PrintERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEEPNS0_4ZoneE
libv8.so	_ZN2v88internal10ShortPrintENS0_6TaggedINS0_6ObjectEEERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
libv8.so	_ZN2v88internal10ShortPrintILNS0_23HeapObjectReferenceTypeE0EjEEvNS0_10TaggedImplIXT_ET0_EERNSt4__Cr13basic_ostreamIcNS6_11char_traitsIcEEEE
libv8.so	_ZN2v88internal10ShortPrintILNS0_23HeapObjectReferenceTypeE1EjEEvNS0_10TaggedImplIXT_ET0_EERNSt4__Cr13basic_ostreamIcNS6_11char_traitsIcEEEE
libv8.so	_ZN2v88internal10TickSample4InitEPNS0_7IsolateERKNS_13RegisterStateENS1_17RecordCEntryFrameEbbNS_4base9TimeDeltaENSt4__Cr8optionalIyEE
libv8.so	_ZN2v88internal10WasmScript22GetPossibleBreakpointsEPNS0_4wasm12NativeModuleERKNS_5debug8LocationES8_PNSt4__Cr6vectorINS5_13BreakLocationENS9_9allocatorISB_EEEE
libv8.so	_ZN2v88internal11CpuProfiler13CollectSampleENSt4__Cr8optionalIyEE
libv8.so	_ZN2v88internal11CpuProfiler13CollectSampleEPNS0_7IsolateENSt4__Cr8optionalIyEE
libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingENS0_6TaggedINS0_6StringEEENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS6_14default_deleteIS8_EEEE
libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingEPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal11FactoryBaseINS0_12LocalFactoryEE25NewStringFromAsciiCheckedENSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEENS0_14AllocationTypeE
libv8.so	_ZN2v88internal11FactoryBaseINS0_7FactoryEE25NewStringFromAsciiCheckedENSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEENS0_14AllocationTypeE
libv8.so	_ZN2v88internal11ProfileTree14AddPathFromEndERKNSt4__Cr6vectorINS0_20CodeEntryAndPositionENS2_9allocatorIS4_EEEENS0_13LineAndColumnEbNS_16CpuProfilingModeE
libv8.so	_ZN2v88internal11ProfileTree14AddPathFromEndERKNSt4__Cr6vectorIPNS0_9CodeEntryENS2_9allocatorIS5_EEEENS0_13LineAndColumnEb
libv8.so	_ZN2v88internal11StringTable4Data6ResizeENS0_16PtrComprCageBaseENSt4__Cr10unique_ptrIS2_NS4_14default_deleteIS2_EEEEi
libv8.so	_ZN2v88internal11interpreter13SwitchBuilder21EmitJumpTableIfExistsEiiRNSt4__Cr3mapIiPNS0_10CaseClauseENS3_4lessIiEENS3_9allocatorINS3_4pairIKiS6_EEEEEE
libv8.so	_ZN2v88internal11interpreter15BytecodeDecoder6DecodeERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEEPKhNS0_6TaggedINS0_17TrustedFixedArrayEEEb
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_11OperandSizeE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_11OperandTypeE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_12BytecodeNodeE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_12OperandScaleE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_18BytecodeSourceInfoE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_19ImplicitRegisterUseE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_20BytecodeArrayBuilder13ToBooleanModeE
libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_8BytecodeE
libv8.so	_ZN2v88internal12Disassembler6DecodeEPNS0_7IsolateERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEEPhSA_NS0_13CodeReferenceEjj
libv8.so	_ZN2v88internal12TypedSlotSet17ClearInvalidSlotsERKNSt4__Cr3mapIjjNS2_4lessIjEENS2_9allocatorINS2_4pairIKjjEEEEEE
libv8.so	_ZN2v88internal12TypedSlotSet20AssertNoInvalidSlotsERKNSt4__Cr3mapIjjNS2_4lessIjEENS2_9allocatorINS2_4pairIKjjEEEEEE
libv8.so	_ZN2v88internal13AssemblerBaseC2ERKNS0_16AssemblerOptionsENSt4__Cr10unique_ptrINS0_15AssemblerBufferENS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal13BytecodeArray11DisassembleENS0_6HandleIS1_EERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
libv8.so	_ZN2v88internal13BytecodeArray11DisassembleERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
libv8.so	_ZN2v88internal13BytecodeArray9PrintJsonERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
libv8.so	_ZN2v88internal13EhFrameWriter17WriteEmptyEhFrameERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
libv8.so	_ZN2v88internal13JSArrayBuffer15CreateExtensionEPNS0_7IsolateENSt4__Cr10shared_ptrINS0_12BackingStoreEEE
libv8.so	_ZN2v88internal13JSArrayBuffer5SetupENS0_10SharedFlagENS0_13ResizableFlagENSt4__Cr10shared_ptrINS0_12BackingStoreEEEPNS0_7IsolateE
libv8.so	_ZN2v88internal14JSAtomicsMutex12LockSlowPathEPNS0_7IsolateENS0_12DirectHandleIS1_EEPNSt4__Cr6atomicIjEENS6_8optionalINS_4base9TimeDeltaEEE
libv8.so	_ZN2v88internal14JSAtomicsMutex14UnlockSlowPathEPNS0_7IsolateEPNSt4__Cr6atomicIjEE
libv8.so	_ZN2v88internal14JSAtomicsMutex16MaybeEnqueueNodeEPNS0_7IsolateENS0_12DirectHandleIS1_EEPNSt4__Cr6atomicIjEEPNS0_6detail15WaiterQueueNodeE
libv8.so	_ZN2v88internal14PagedSpaceBaseC2EPNS0_4HeapENS0_15AllocationSpaceENS0_13ExecutabilityENSt4__Cr10unique_ptrINS0_8FreeListENS6_14default_deleteIS8_EEEENS0_19CompactionSpaceKindE
libv8.so	_ZN2v88internal14V8HeapExplorer16SetWeakReferenceEPNS0_9HeapEntryEiNS0_6TaggedINS0_6ObjectEEENSt4__Cr8optionalIiEE
libv8.so	_ZN2v88internal14V8HeapExplorer23MakeNativeContextTagMapEONSt4__Cr6vectorINS2_4pairINS_6GlobalINS_7ContextEEEPKcEENS2_9allocatorISA_EEEE
libv8.so	_ZN2v88internal14V8HeapExplorer9TagObjectENS0_6TaggedINS0_6ObjectEEEPKcNSt4__Cr8optionalINS0_9HeapEntry4TypeEEEb
libv8.so	_ZN2v88internal15CodeEventLogger15CodeCreateEventENS0_16LogEventListener7CodeTagEPKNS0_4wasm8WasmCodeENS_4base6VectorIKcEENSt4__Cr17basic_string_viewIcNSC_11char_traitsIcEEEEii
libv8.so	_ZN2v88internal15CppGraphBuilder3RunEPNS_7IsolateEPNS_13EmbedderGraphEPvONSt4__Cr13unordered_setINS0_6TaggedINS0_21CppHeapExternalObjectEEENS0_6Object6HasherENSC_12KeyEqualSafeENS7_9allocatorISB_EEEE
libv8.so	_ZN2v88internal15JSDispatchTable26PrintCurrentTieringRequestENS_4base11StrongAliasINS0_24JSDispatchHandleAliasTagEjEEPNS0_7IsolateERNSt4__Cr13basic_ostreamIcNS8_11char_traitsIcEEEE
libv8.so	_ZN2v88internal15ThreadIsolation16JitPageReference27UnregisterAllocationsExceptEjjRKNSt4__Cr6vectorIjNS3_9allocatorIjEEEE
libv8.so	_ZN2v88internal15ThreadIsolation22RegisterJitAllocationsEjRKNSt4__Cr6vectorIjNS2_9allocatorIjEEEENS1_17JitAllocationTypeE
libv8.so	_ZN2v88internal16JSDateTimeFormat22CanonicalizeTimeZoneIDERKNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libv8.so	_ZN2v88internal16MarkingWorklists22CreateContextWorklistsERKNSt4__Cr6vectorIjNS2_9allocatorIjEEEE
libv8.so	_ZN2v88internal16MarkingWorklists5LocalC1EPS1_NSt4__Cr10unique_ptrINS0_15CppMarkingStateENS4_14default_deleteIS6_EEEE
libv8.so	_ZN2v88internal16MarkingWorklists5LocalC2EPS1_NSt4__Cr10unique_ptrINS0_15CppMarkingStateENS4_14default_deleteIS6_EEEE
libv8.so	_ZN2v88internal16MemoryControllerINS0_11V8HeapTraitEE13GrowingFactorEPNS0_4HeapEjNSt4__Cr8optionalIdEEdNS4_15HeapGrowingModeE
libv8.so	_ZN2v88internal16MemoryControllerINS0_11V8HeapTraitEE20DynamicGrowingFactorENSt4__Cr8optionalIdEEdd
libv8.so	_ZN2v88internal16MemoryControllerINS0_17GlobalMemoryTraitEE13GrowingFactorEPNS0_4HeapEjNSt4__Cr8optionalIdEEdNS4_15HeapGrowingModeE
libv8.so	_ZN2v88internal16MemoryControllerINS0_17GlobalMemoryTraitEE20DynamicGrowingFactorENSt4__Cr8optionalIdEEdd
libv8.so	_ZN2v88internal16ProfilerListener15CodeCreateEventENS0_16LogEventListener7CodeTagEPKNS0_4wasm8WasmCodeENS_4base6VectorIKcEENSt4__Cr17basic_string_viewIcNSC_11char_traitsIcEEEEii
libv8.so	_ZN2v88internal16WasmModuleObject3NewEPNS0_7IsolateENSt4__Cr10shared_ptrINS0_4wasm12NativeModuleEEENS0_12DirectHandleINS0_6ScriptEEE
libv8.so	_ZN2v88internal17WasmDispatchTable13SetForWrapperEiNS0_6TaggedINS0_14WasmImportDataEEENSt4__Cr10shared_ptrINS0_4wasm23WasmImportWrapperHandleEEENS7_18CanonicalTypeIndexENS1_18NewOrExistingEntryE
libv8.so	_ZN2v88internal18BasicBlockProfiler3LogEPNS0_7IsolateERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
libv8.so	_ZN2v88internal18BasicBlockProfiler5PrintEPNS0_7IsolateERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
libv8.so	_ZN2v88internal18CodeCommentsWriter3AddEjNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
libv8.so	_ZN2v88internal18IncrementalMarking11CppHeapStepENS_4base9TimeDeltaENSt4__Cr8optionalIjEENS0_10StepOriginE
libv8.so	_ZN2v88internal18JSAtomicsCondition7WaitForEPNS0_7IsolateENS0_12DirectHandleIS1_EENS4_INS0_14JSAtomicsMutexEEENSt4__Cr8optionalINS_4base9TimeDeltaEEE
libv8.so	_ZN2v88internal18MacroAssemblerBaseC2EPNS0_7IsolateENSt4__Cr7variantIJPNS0_4ZoneEPNS0_19AccountingAllocatorEEEENS0_16AssemblerOptionsENS0_18CodeObjectRequiredENS4_10unique_ptrINS0_15AssemblerBufferENS4_14default_deleteISE_EEEE
libv8.so	_ZN2v88internal18MacroAssemblerBaseC2EPNS0_7IsolateERKNS0_16AssemblerOptionsENS0_18CodeObjectRequiredENSt4__Cr10unique_ptrINS0_15AssemblerBufferENS8_14default_deleteISA_EEEE
libv8.so	_ZN2v88internal19PreparseDataBuilder8ByteData5StartEPNSt4__Cr6vectorIhNS3_9allocatorIhEEEE
libv8.so	_ZN2v88internal19PreparseDataBuilderC1EPNS0_4ZoneEPS1_PNSt4__Cr6vectorIPvNS5_9allocatorIS7_EEEE
libv8.so	_ZN2v88internal19PreparseDataBuilderC2EPNS0_4ZoneEPS1_PNSt4__Cr6vectorIPvNS5_9allocatorIS7_EEEE
libv8.so	_ZN2v88internal19ScriptStreamingDataC1ENSt4__Cr10unique_ptrINS_14ScriptCompiler20ExternalSourceStreamENS2_14default_deleteIS5_EEEENS4_14StreamedSource8EncodingE
libv8.so	_ZN2v88internal19ScriptStreamingDataC2ENSt4__Cr10unique_ptrINS_14ScriptCompiler20ExternalSourceStreamENS2_14default_deleteIS5_EEEENS4_14StreamedSource8EncodingE
libv8.so	_ZN2v88internal19SpaceWithLinearAreaC2EPNS0_4HeapENS0_15AllocationSpaceENSt4__Cr10unique_ptrINS0_8FreeListENS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal19TransitionsAccessor19ForEachTransitionToENS0_6TaggedINS0_4NameEEERKNSt4__Cr8functionIFvNS2_INS0_3MapEEEEEEPNS0_25PerThreadAssertScopeEmptyILb0EJLNS0_19PerThreadAssertTypeE1ELSE_2EEEE
libv8.so	_ZN2v88internal19TransitionsAccessor30TraverseTransitionTreeInternalERKNSt4__Cr8functionIFvNS0_6TaggedINS0_3MapEEEEEEPNS0_25PerThreadAssertScopeEmptyILb0EJLNS0_19PerThreadAssertTypeE1ELSC_2EEEE
libv8.so	_ZN2v88internal21BackgroundCompileTaskC1EPNS0_7IsolateENS0_6HandleINS0_18SharedFunctionInfoEEENSt4__Cr10unique_ptrINS0_20Utf16CharacterStreamENS7_14default_deleteIS9_EEEEPNS0_28WorkerThreadRuntimeCallStatsEPNS0_14TimedHistogramEi
libv8.so	_ZN2v88internal21BackgroundCompileTaskC2EPNS0_7IsolateENS0_6HandleINS0_18SharedFunctionInfoEEENSt4__Cr10unique_ptrINS0_20Utf16CharacterStreamENS7_14default_deleteIS9_EEEEPNS0_28WorkerThreadRuntimeCallStatsEPNS0_14TimedHistogramEi
libv8.so	_ZN2v88internal21CpuProfilesCollection14StartProfilingEPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal21CpuProfilesCollection14StartProfilingEjPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal21CpuProfilesCollection24AddPathToCurrentProfilesENS_4base9TimeTicksERKNSt4__Cr6vectorINS0_20CodeEntryAndPositionENS4_9allocatorIS6_EEEENS0_13LineAndColumnEbNS2_9TimeDeltaENS_8StateTagENS_16EmbedderStateTagEjjNS4_8optionalIyEE
libv8.so	_ZN2v88internal21FlattenRegionsToPartsEPNSt4__Cr6vectorINS0_16NumberFormatSpanENS1_9allocatorIS3_EEEE
libv8.so	_ZN2v88internal21ImportedFunctionEntry16SetWasmToWrapperEPNS0_7IsolateENS0_12DirectHandleINS0_10JSReceiverEEENSt4__Cr10shared_ptrINS0_4wasm23WasmImportWrapperHandleEEENS9_7SuspendEPKNS9_12CanonicalSigE
libv8.so	_ZN2v88internal21LazyCompileDispatcher3JobC1ENSt4__Cr10unique_ptrINS0_21BackgroundCompileTaskENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal21LazyCompileDispatcher3JobC2ENSt4__Cr10unique_ptrINS0_21BackgroundCompileTaskENS3_14default_deleteIS5_EEEE
libv8.so	_ZN2v88internal21LazyCompileDispatcher7EnqueueEPNS0_12LocalIsolateENS0_6HandleINS0_18SharedFunctionInfoEEENSt4__Cr10unique_ptrINS0_20Utf16CharacterStreamENS7_14default_deleteIS9_EEEE
libv8.so	_ZN2v88internal22TorqueGeneratedFactoryINS0_12LocalFactoryEE31NewOnHeapBasicBlockProfilerDataENS0_12DirectHandleINS0_21FixedIntegerArrayBaseIiNS0_9ByteArrayEEEEENS4_INS5_IjS6_EEEENS4_INS0_8PodArrayINSt4__Cr4pairIiiEEEEEENS4_INS0_6StringEEESI_SI_iNS0_14AllocationTypeE
libv8.so	_ZN2v88internal22TorqueGeneratedFactoryINS0_7FactoryEE31NewOnHeapBasicBlockProfilerDataENS0_12DirectHandleINS0_21FixedIntegerArrayBaseIiNS0_9ByteArrayEEEEENS4_INS5_IjS6_EEEENS4_INS0_8PodArrayINSt4__Cr4pairIiiEEEEEENS4_INS0_6StringEEESI_SI_iNS0_14AllocationTypeE
libv8.so	_ZN2v88internal23ProfilerEventsProcessor15AddCurrentStackEbNSt4__Cr8optionalIyEE
libv8.so	_ZN2v88internal23WasmTrustedInstanceData3NewEPNS0_7IsolateENS0_12DirectHandleINS0_16WasmModuleObjectEEENSt4__Cr10shared_ptrINS0_4wasm12NativeModuleEEEb
libv8.so	_ZN2v88internal25BackgroundDeserializeTaskC1EPNS0_7IsolateENSt4__Cr10unique_ptrINS_14ScriptCompiler10CachedDataENS4_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal25BackgroundDeserializeTaskC2EPNS0_7IsolateENSt4__Cr10unique_ptrINS_14ScriptCompiler10CachedDataENS4_14default_deleteIS7_EEEE
libv8.so	_ZN2v88internal27OptimizingCompileDispatcher23TryQueueForOptimizationERNSt4__Cr10unique_ptrINS0_22TurbofanCompilationJobENS2_14default_deleteIS4_EEEE
libv8.so	_ZN2v88internal27OptimizingCompileInputQueue7EnqueueERNSt4__Cr10unique_ptrINS0_22TurbofanCompilationJobENS2_14default_deleteIS4_EEEE
libv8.so	_ZN2v88internal29OptimizingCompileTaskExecutor23TryQueueForOptimizationERNSt4__Cr10unique_ptrINS0_22TurbofanCompilationJobENS2_14default_deleteIS4_EEEE
libv8.so	_ZN2v88internal3Smi8SmiPrintENS0_6TaggedIS1_EERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
libv8.so	_ZN2v88internal4Heap20CreateFillerObjectAtEjiNS0_20ClearFreedMemoryModeENSt4__Cr8optionalINS0_14AllocationTypeEEE
libv8.so	_ZN2v88internal4Heap28AllocateExternalBackingStoreERKNSt4__Cr8functionIFPvjEEEj
libv8.so	_ZN2v88internal4wasm10WasmEngine12AsyncCompileEPNS0_7IsolateENS1_19WasmEnabledFeaturesENS1_18CompileTimeImportsENSt4__Cr10shared_ptrINS1_25CompilationResultResolverEEENS_4base11OwnedVectorIKhEEPKc
libv8.so	_ZN2v88internal4wasm10WasmEngine12FreeDeadCodeERKNSt4__Cr13unordered_mapIPNS1_12NativeModuleENS3_6vectorIPNS1_8WasmCodeENS3_9allocatorIS9_EEEENS3_4hashIS6_EENS3_8equal_toIS6_EENSA_INS3_4pairIKS6_SC_EEEEEERSC_
libv8.so	_ZN2v88internal4wasm10WasmEngine15NewNativeModuleEPNS0_7IsolateENS1_19WasmEnabledFeaturesENS1_20WasmDetectedFeaturesENS1_18CompileTimeImportsENSt4__Cr10shared_ptrIKNS1_10WasmModuleEEEj
libv8.so	_ZN2v88internal4wasm10WasmEngine16AsyncInstantiateEPNS0_7IsolateENSt4__Cr10unique_ptrINS1_27InstantiationResultResolverENS5_14default_deleteIS7_EEEENS0_12DirectHandleINS0_16WasmModuleObjectEEENS0_17MaybeDirectHandleINS0_10JSReceiverEEE
libv8.so	_ZN2v88internal4wasm10WasmEngine17GetOrCreateScriptEPNS0_7IsolateERKNSt4__Cr10shared_ptrINS1_12NativeModuleEEENS_4base6VectorIKcEE
libv8.so	_ZN2v88internal4wasm10WasmEngine18FreeDeadCodeLockedERKNSt4__Cr13unordered_mapIPNS1_12NativeModuleENS3_6vectorIPNS1_8WasmCodeENS3_9allocatorIS9_EEEENS3_4hashIS6_EENS3_8equal_toIS6_EENSA_INS3_4pairIKS6_SC_EEEEEERSC_
libv8.so	_ZN2v88internal4wasm10WasmEngine18ImportNativeModuleEPNS0_7IsolateENSt4__Cr10shared_ptrINS1_12NativeModuleEEENS_4base6VectorIKcEE
libv8.so	_ZN2v88internal4wasm10WasmEngine19ReportLiveCodeForGCEPNS0_7IsolateERNSt4__Cr13unordered_setIPNS1_8WasmCodeENS5_4hashIS8_EENS5_8equal_toIS8_EENS5_9allocatorIS8_EEEE
