chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate13MeasureMemoryESt10unique_ptrINS_21MeasureMemoryDelegateESt14default_deleteIS2_EENS_22MeasureMemoryExecutionE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate16GetDefaultLocaleB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate18SetMetricsRecorderERKSt10shared_ptrINS_7metrics8RecorderEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate19RetryCustomAllocateESt8functionIFbvEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate22SetAddCrashKeyCallbackEPFvNS_10CrashKeyIdERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate26SetCrashKeyStringCallbacksESt8functionIFPvPKcNS_12CrashKeySizeEEES1_IFvS2_St17basic_string_viewIcSt11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate35SetReleaseCppHeapCallbackForTestingEPFvSt10unique_ptrINS_7CppHeapESt14default_deleteIS2_EEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate38ValidateAndCanonicalizeUnicodeLocaleIdB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Message22PrintCurrentStackTraceEPNS_7IsolateERSoPFbS2_NS_5LocalINS_6StringEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87sampler11AtomicGuardC1EPSt6atomicIbEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87sampler11AtomicGuardC2EPSt6atomicIbEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10CpuProfileC1EPNS0_11CpuProfilerEjPKcNS_19CpuProfilingOptionsESt10unique_ptrINS_24DiscardedSamplesDelegateESt14default_deleteIS8_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10CpuProfileC2EPNS0_11CpuProfilerEjPKcNS_19CpuProfilingOptionsESt10unique_ptrINS_24DiscardedSamplesDelegateESt14default_deleteIS8_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10HeapNumber20HeapNumberShortPrintERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10JSCollator19GetAvailableLocalesB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10RegExpTree5PrintERSoPNS0_4ZoneE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10ShortPrintENS0_6TaggedINS0_6ObjectEEERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10ShortPrintILNS0_23HeapObjectReferenceTypeE0EjEEvNS0_10TaggedImplIXT_ET0_EERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10ShortPrintILNS0_23HeapObjectReferenceTypeE1EjEEvNS0_10TaggedImplIXT_ET0_EERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10TickSample4InitEPNS0_7IsolateERKNS_13RegisterStateENS1_17RecordCEntryFrameEbbNS_4base9TimeDeltaESt8optionalIyE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10WasmScript22GetPossibleBreakpointsEPNS0_4wasm12NativeModuleERKNS_5debug8LocationES8_PSt6vectorINS5_13BreakLocationESaISA_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler13CollectSampleEPNS0_7IsolateESt8optionalIyE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler13CollectSampleESt8optionalIyE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingENS0_6TaggedINS0_6StringEEENS_19CpuProfilingOptionsESt10unique_ptrINS_24DiscardedSamplesDelegateESt14default_deleteIS7_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingENS_19CpuProfilingOptionsESt10unique_ptrINS_24DiscardedSamplesDelegateESt14default_deleteIS4_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingEPKcNS_19CpuProfilingOptionsESt10unique_ptrINS_24DiscardedSamplesDelegateESt14default_deleteIS6_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11FactoryBaseINS0_12LocalFactoryEE25NewStringFromAsciiCheckedESt17basic_string_viewIcSt11char_traitsIcEENS0_14AllocationTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11FactoryBaseINS0_7FactoryEE25NewStringFromAsciiCheckedESt17basic_string_viewIcSt11char_traitsIcEENS0_14AllocationTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11JSSegmenter19GetAvailableLocalesB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11ProfileTree14AddPathFromEndERKSt6vectorINS0_20CodeEntryAndPositionESaIS3_EENS0_13LineAndColumnEbNS_16CpuProfilingModeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11ProfileTree14AddPathFromEndERKSt6vectorIPNS0_9CodeEntryESaIS4_EENS0_13LineAndColumnEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11StringTable4Data6ResizeENS0_16PtrComprCageBaseESt10unique_ptrIS2_St14default_deleteIS2_EEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreter13SwitchBuilder21EmitJumpTableIfExistsEiiRSt3mapIiPNS0_10CaseClauseESt4lessIiESaISt4pairIKiS5_EEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreter15BytecodeDecoder6DecodeERSoPKhNS0_6TaggedINS0_17TrustedFixedArrayEEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreter9Bytecodes8ToStringB5cxx11ENS1_8BytecodeENS1_12OperandScaleEPKc
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_11OperandSizeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_11OperandTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_12BytecodeNodeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_12OperandScaleE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_18BytecodeSourceInfoE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_19ImplicitRegisterUseE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_20BytecodeArrayBuilder13ToBooleanModeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERSoRKNS1_8BytecodeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12Disassembler6DecodeEPNS0_7IsolateERSoPhS5_NS0_13CodeReferenceEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12HeapProfiler20TakeSnapshotToStringB5cxx11ENS_12HeapProfiler19HeapSnapshotOptionsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12JSListFormat19GetAvailableLocalesB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate13DefaultLocaleB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TypedSlotSet17ClearInvalidSlotsERKSt3mapIjjSt4lessIjESaISt4pairIKjjEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TypedSlotSet20AssertNoInvalidSlotsERKSt3mapIjjSt4lessIjESaISt4pairIKjjEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBaseC2ERKNS0_16AssemblerOptionsESt10unique_ptrINS0_15AssemblerBufferESt14default_deleteIS6_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray11DisassembleENS0_6HandleIS1_EERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray11DisassembleERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray9PrintJsonERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter17WriteEmptyEhFrameERSo
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13JSArrayBuffer15CreateExtensionEPNS0_7IsolateESt10shared_ptrINS0_12BackingStoreEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13JSArrayBuffer5SetupENS0_10SharedFlagENS0_13ResizableFlagESt10shared_ptrINS0_12BackingStoreEEPNS0_7IsolateE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13JSPluralRules19GetAvailableLocalesB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14JSAtomicsMutex12LockSlowPathEPNS0_7IsolateENS0_12DirectHandleIS1_EEPSt6atomicIjESt8optionalINS_4base9TimeDeltaEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14JSAtomicsMutex14UnlockSlowPathEPNS0_7IsolateEPSt6atomicIjE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14JSAtomicsMutex16MaybeEnqueueNodeEPNS0_7IsolateENS0_12DirectHandleIS1_EEPSt6atomicIjEPNS0_6detail15WaiterQueueNodeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14JSDisplayNames19GetAvailableLocalesB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14JSNumberFormat19GetAvailableLocalesB5cxx11Ev
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14PagedSpaceBaseC2EPNS0_4HeapENS0_15AllocationSpaceENS0_13ExecutabilityESt10unique_ptrINS0_8FreeListESt14default_deleteIS7_EENS0_19CompactionSpaceKindE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14V8HeapExplorer16SetWeakReferenceEPNS0_9HeapEntryEiNS0_6TaggedINS0_6ObjectEEESt8optionalIiE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14V8HeapExplorer23MakeNativeContextTagMapEOSt6vectorISt4pairINS_6GlobalINS_7ContextEEEPKcESaIS9_EE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal14V8HeapExplorer9TagObjectENS0_6TaggedINS0_6ObjectEEEPKcSt8optionalINS0_9HeapEntry4TypeEEb
