chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libnode.so	_ZNK4node7tracing5Agent20GetEnabledCategoriesEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libnode.so	_ZNK4node8builtins13BuiltinLoader13GetBuiltinIdsEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_Z35_v8_internal_Print_Object_To_StringPv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN12v8_inspector12V8DebuggerIdC1ENSt4__Cr4pairIxxEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN12v8_inspector12V8DebuggerIdC2ENSt4__Cr4pairIxxEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN12v8_inspector14V8StackTraceIdC1EjNSt4__Cr4pairIxxEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN12v8_inspector14V8StackTraceIdC1EjNSt4__Cr4pairIxxEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN12v8_inspector14V8StackTraceIdC2EjNSt4__Cr4pairIxxEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN12v8_inspector14V8StackTraceIdC2EjNSt4__Cr4pairIxxEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v811ArrayBuffer3NewEPNS_7IsolateENSt4__Cr10shared_ptrINS_12BackingStoreEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v811CpuProfiler13CollectSampleEPNS_7IsolateENSt4__Cr8optionalIyEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v811CpuProfiler14StartProfilingENS_5LocalINS_6StringEEENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v811CpuProfiler5StartENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS2_14default_deleteIS4_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v811CpuProfiler5StartENS_5LocalINS_6StringEEENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v812HeapProfiler12QueryObjectsENS_5LocalINS_7ContextEEEPNS_20QueryObjectPredicateEPNSt4__Cr6vectorINS_6GlobalINS_6ObjectEEENS6_9allocatorISA_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v813WasmStreaming39SetMoreFunctionsCanBeSerializedCallbackENSt4__Cr8functionIFvNS_18CompiledWasmModuleEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v813WasmStreaming6FinishERKNSt4__Cr8functionIFvRNS0_22ModuleCachingInterfaceEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v813WasmStreamingC1ENSt4__Cr10unique_ptrINS0_17WasmStreamingImplENS1_14default_deleteIS3_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v813WasmStreamingC2ENSt4__Cr10unique_ptrINS0_17WasmStreamingImplENS1_14default_deleteIS3_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v814ScriptCompiler14StreamedSourceC1ENSt4__Cr10unique_ptrINS0_20ExternalSourceStreamENS2_14default_deleteIS4_EEEENS1_8EncodingE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v814ScriptCompiler14StreamedSourceC2ENSt4__Cr10unique_ptrINS0_20ExternalSourceStreamENS2_14default_deleteIS4_EEEENS1_8EncodingE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v814ScriptCompiler20ConsumeCodeCacheTaskC1ENSt4__Cr10unique_ptrINS_8internal25BackgroundDeserializeTaskENS2_14default_deleteIS5_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v814ScriptCompiler20ConsumeCodeCacheTaskC2ENSt4__Cr10unique_ptrINS_8internal25BackgroundDeserializeTaskENS2_14default_deleteIS5_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v814ScriptCompiler23StartConsumingCodeCacheEPNS_7IsolateENSt4__Cr10unique_ptrINS0_10CachedDataENS3_14default_deleteIS5_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v814ScriptCompiler35StartConsumingCodeCacheOnBackgroundEPNS_7IsolateENSt4__Cr10unique_ptrINS0_10CachedDataENS3_14default_deleteIS5_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v817RegisterExtensionENSt4__Cr10unique_ptrINS_9ExtensionENS0_14default_deleteIS2_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v817SharedArrayBuffer3NewEPNS_7IsolateENSt4__Cr10shared_ptrINS_12BackingStoreEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v818CompiledWasmModuleC1ENSt4__Cr10shared_ptrINS_8internal4wasm12NativeModuleEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v818CompiledWasmModuleC2ENSt4__Cr10shared_ptrINS_8internal4wasm12NativeModuleEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v818DictionaryTemplate3NewEPNS_7IsolateENS_10MemorySpanIKNSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v821WasmModuleCompilation39SetMoreFunctionsCanBeSerializedCallbackENSt4__Cr8functionIFvNS_18CompiledWasmModuleEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v821WasmModuleCompilation6FinishEPNS_7IsolateERKNSt4__Cr8functionIFvRNS_13WasmStreaming22ModuleCachingInterfaceEEEERKNS4_IFvNS3_7variantIJNS_5LocalINS_16WasmModuleObjectEEENSD_INS_5ValueEEEEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v84JSON5ParseENS_5LocalINS_7ContextEEENS1_INS_6StringEEENSt4__Cr8optionalINS_12ScriptOriginEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v85Array3NewENS_5LocalINS_7ContextEEEjNSt4__Cr8functionIFNS_10MaybeLocalINS_5ValueEEEvEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v85debug16GetLoadedScriptsEPNS_7IsolateERNSt4__Cr6vectorINS_6GlobalINS0_6ScriptEEENS3_9allocatorIS7_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v85debug8Coverage10ScriptDataC1EjNSt4__Cr10shared_ptrINS_8internal8CoverageEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v85debug8Coverage10ScriptDataC2EjNSt4__Cr10shared_ptrINS_8internal8CoverageEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87CppHeap36CollectCustomSpaceStatisticsAtLastGCENSt4__Cr6vectorIN5cppgc16CustomSpaceIndexENS1_9allocatorIS4_EEEENS1_10unique_ptrINS_29CustomSpaceStatisticsReceiverENS1_14default_deleteIS9_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate13MeasureMemoryENSt4__Cr10unique_ptrINS_21MeasureMemoryDelegateENS1_14default_deleteIS3_EEEENS_22MeasureMemoryExecutionE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate16GetDefaultLocaleEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate18SetMetricsRecorderERKNSt4__Cr10shared_ptrINS_7metrics8RecorderEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate19RetryCustomAllocateENSt4__Cr8functionIFbvEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate22SetAddCrashKeyCallbackEPFvNS_10CrashKeyIdERKNSt4__Cr12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate26SetCrashKeyStringCallbacksENSt4__Cr8functionIFPvPKcNS_12CrashKeySizeEEEENS2_IFvS3_NS1_17basic_string_viewIcNS1_11char_traitsIcEEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate35SetReleaseCppHeapCallbackForTestingEPFvNSt4__Cr10unique_ptrINS_7CppHeapENS1_14default_deleteIS3_EEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Isolate38ValidateAndCanonicalizeUnicodeLocaleIdENSt4__Cr17basic_string_viewIcNS1_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87Message22PrintCurrentStackTraceEPNS_7IsolateERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEEPFbS2_NS_5LocalINS_6StringEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87sampler11AtomicGuardC1EPNSt4__Cr6atomicIbEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v87sampler11AtomicGuardC2EPNSt4__Cr6atomicIbEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10CpuProfileC1EPNS0_11CpuProfilerEjPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS7_14default_deleteIS9_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10CpuProfileC2EPNS0_11CpuProfilerEjPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS7_14default_deleteIS9_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10HeapNumber20HeapNumberShortPrintERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10JSCollator19GetAvailableLocalesEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10RegExpTree5PrintERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEEPNS0_4ZoneE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10ShortPrintENS0_6TaggedINS0_6ObjectEEERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10ShortPrintILNS0_23HeapObjectReferenceTypeE0EjEEvNS0_10TaggedImplIXT_ET0_EERNSt4__Cr13basic_ostreamIcNS6_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10ShortPrintILNS0_23HeapObjectReferenceTypeE1EjEEvNS0_10TaggedImplIXT_ET0_EERNSt4__Cr13basic_ostreamIcNS6_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10TickSample4InitEPNS0_7IsolateERKNS_13RegisterStateENS1_17RecordCEntryFrameEbbNS_4base9TimeDeltaENSt4__Cr8optionalIyEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal10WasmScript22GetPossibleBreakpointsEPNS0_4wasm12NativeModuleERKNS_5debug8LocationES8_PNSt4__Cr6vectorINS5_13BreakLocationENS9_9allocatorISB_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler13CollectSampleENSt4__Cr8optionalIyEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler13CollectSampleEPNS0_7IsolateENSt4__Cr8optionalIyEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingENS0_6TaggedINS0_6StringEEENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS6_14default_deleteIS8_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingENS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS3_14default_deleteIS5_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11CpuProfiler14StartProfilingEPKcNS_19CpuProfilingOptionsENSt4__Cr10unique_ptrINS_24DiscardedSamplesDelegateENS5_14default_deleteIS7_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11FactoryBaseINS0_12LocalFactoryEE25NewStringFromAsciiCheckedENSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEENS0_14AllocationTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11FactoryBaseINS0_7FactoryEE25NewStringFromAsciiCheckedENSt4__Cr17basic_string_viewIcNS4_11char_traitsIcEEEENS0_14AllocationTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreter13SwitchBuilder21EmitJumpTableIfExistsEiiRNSt4__Cr3mapIiPNS0_10CaseClauseENS3_4lessIiEENS3_9allocatorINS3_4pairIKiS6_EEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreter15BytecodeDecoder6DecodeERNSt4__Cr13basic_ostreamIcNS3_11char_traitsIcEEEEPKhNS0_6TaggedINS0_17TrustedFixedArrayEEEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreter9Bytecodes8ToStringENS1_8BytecodeENS1_12OperandScaleEPKc
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_11OperandSizeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_11OperandTypeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_12BytecodeNodeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_12OperandScaleE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_18BytecodeSourceInfoE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_19ImplicitRegisterUseE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_20BytecodeArrayBuilder13ToBooleanModeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11interpreterlsERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_8BytecodeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11JSSegmenter19GetAvailableLocalesEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11ProfileTree14AddPathFromEndERKNSt4__Cr6vectorINS0_20CodeEntryAndPositionENS2_9allocatorIS4_EEEENS0_13LineAndColumnEbNS_16CpuProfilingModeE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11ProfileTree14AddPathFromEndERKNSt4__Cr6vectorIPNS0_9CodeEntryENS2_9allocatorIS5_EEEENS0_13LineAndColumnEb
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal11StringTable4Data6ResizeENS0_16PtrComprCageBaseENSt4__Cr10unique_ptrIS2_NS4_14default_deleteIS2_EEEEi
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12Disassembler6DecodeEPNS0_7IsolateERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEEPhSA_NS0_13CodeReferenceEjj
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12HeapProfiler20TakeSnapshotToStringENS_12HeapProfiler19HeapSnapshotOptionsE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12JSListFormat19GetAvailableLocalesEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12LocalIsolate13DefaultLocaleEv
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TypedSlotSet17ClearInvalidSlotsERKNSt4__Cr3mapIjjNS2_4lessIjEENS2_9allocatorINS2_4pairIKjjEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal12TypedSlotSet20AssertNoInvalidSlotsERKNSt4__Cr3mapIjjNS2_4lessIjEENS2_9allocatorINS2_4pairIKjjEEEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13AssemblerBaseC2ERKNS0_16AssemblerOptionsENSt4__Cr10unique_ptrINS0_15AssemblerBufferENS5_14default_deleteIS7_EEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray11DisassembleENS0_6HandleIS1_EERNSt4__Cr13basic_ostreamIcNS4_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray11DisassembleERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13BytecodeArray9PrintJsonERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13EhFrameWriter17WriteEmptyEhFrameERNSt4__Cr13basic_ostreamIcNS2_11char_traitsIcEEEE
chromium-efl-1.1.144-1.armv7l/usr/share/chromium-efl/lib/libv8.so	_ZN2v88internal13JSArrayBuffer15CreateExtensionEPNS0_7IsolateENSt4__Cr10shared_ptrINS0_12BackingStoreEEE
